quarter,revenue,expenses,operating_profit,opm,other_income,interest,depreciation,profit_before_tax,tax,net_profit,eps in_rs,symbol
Dec 2019,"10,439","8,461","1,978",19%,169,472,678,997,29%,711,24.66,ULTRACEMCO
Mar 2020,"10,854","8,411","2,444",23%,200,506,678,"1,459",-122%,"3,237",112.26,ULTRACEMCO
Jun 2020,"7,671","5,594","2,077",27%,121,394,651,"1,153",31%,793,27.52,ULTRACEMCO
Sep 2020,"10,387","7,689","2,698",26%,214,358,677,"1,876",30%,"1,310",45.36,ULTRACEMCO
Dec 2020,"12,262","9,160","3,102",25%,260,356,674,"2,332",32%,"1,585",54.89,ULTRACEMCO
Mar 2021,"14,406","10,715","3,690",26%,24,377,698,"2,639",33%,"1,774",61.5,ULTRACEMCO
Jun 2021,"11,830","8,522","3,307",28%,205,326,660,"2,527",33%,"1,700",58.99,ULTRACEMCO
Sep 2021,"12,017","9,302","2,715",23%,140,230,677,"1,947",33%,"1,310",45.5,ULTRACEMCO
Dec 2021,"12,985","10,566","2,419",19%,71,182,674,"1,634",-5%,"1,710",59.16,ULTRACEMCO
Mar 2022,"15,767","12,695","3,073",19%,253,206,703,"2,416",-8%,"2,614",90.78,ULTRACEMCO
Jun 2022,"15,164","12,069","3,095",20%,110,216,695,"2,293",31%,"1,582",54.87,ULTRACEMCO
Sep 2022,"13,893","12,028","1,865",13%,146,200,708,"1,103",31%,759,26.18,ULTRACEMCO
Sep 2019,"15,131","12,035","3,096",20%,745,225,481,"3,134",18%,"2,561",4.47,WIPRO
Dec 2019,"15,470","12,290","3,180",21%,613,184,529,"3,079",20%,"2,463",4.3,WIPRO
Mar 2020,"15,750","12,631","3,119",20%,591,165,580,"2,966",21%,"2,345",4.07,WIPRO
Jun 2020,"14,923","11,734","3,189",21%,652,130,615,"3,095",22%,"2,412",4.18,WIPRO
Sep 2020,"15,097","11,660","3,437",23%,555,127,658,"3,207",23%,"2,484",4.31,WIPRO
Dec 2020,"15,670","11,553","4,117",26%,664,140,791,"3,850",22%,"2,998",5.19,WIPRO
Mar 2021,"16,245","12,218","4,028",25%,534,112,699,"3,750",21%,"2,974",5.42,WIPRO
Jun 2021,"18,467","14,272","4,195",23%,579,75,826,"3,873",16%,"3,248",5.92,WIPRO
Sep 2021,"19,669","15,500","4,169",21%,505,146,772,"3,756",22%,"2,931",5.35,WIPRO
Dec 2021,"20,315","16,134","4,181",21%,484,140,746,"3,779",21%,"2,972",5.42,WIPRO
Mar 2022,"20,861","16,724","4,136",20%,502,172,734,"3,732",17%,"3,092",5.63,WIPRO
Jun 2022,"21,529","17,671","3,858",18%,472,204,774,"3,352",24%,"2,559",4.68,WIPRO
Sep 2022,"22,540","18,605","3,934",17%,510,227,797,"3,420",23%,"2,649",4.85,WIPRO
